N,alpha,ensemble_type,mse_ep,mse_se,n_iter_ep,n_iter_se,p_pos
1000,0.06,gaussian,0.6681379349392287,0.724144409614034,2,3,0.25
1000,0.12,gaussian,0.7165220398211661,0.69803864431401,1,3,0.25
1000,0.18,gaussian,0.6432513326112116,0.6717497576537076,2,3,0.25
1000,0.24,gaussian,0.6387726966046109,0.6454903485049872,2,3,0.25
1000,0.3,gaussian,0.6611582304251884,0.6191315586607934,1,3,0.25
1000,0.36,gaussian,0.6285352071919119,0.5926769350001461,2,3,0.25
1000,0.42,gaussian,0.5441733766288125,0.5663486967233057,4,4,0.25
1000,0.48,gaussian,0.49334745473833214,0.5401122546901732,2,4,0.25
1000,0.54,gaussian,0.5259222164747125,0.5140612677525492,3,4,0.25
1000,0.6,gaussian,0.43603411308334844,0.4876955748222579,4,4,0.25
1000,0.6599999999999999,gaussian,0.4946087590182365,0.46173698790242934,4,4,0.25
1000,0.72,gaussian,0.39193705983031485,0.435147391901966,4,5,0.25
1000,0.78,gaussian,0.4308484972707067,0.40876052923975,5,5,0.25
1000,0.84,gaussian,0.4159158703237779,0.3823446464572542,5,5,0.25
1000,0.8999999999999999,gaussian,0.37341937338307646,0.3562676352683622,5,5,0.25
1000,0.96,gaussian,0.3299315005460064,0.3290296330385659,4,6,0.25
1000,1.02,gaussian,0.28886691596539893,0.3019900531374584,6,6,0.25
1000,1.08,gaussian,0.26427052683200974,0.27382019619861286,7,7,0.25
1000,1.14,gaussian,0.3025799227256799,0.24578856711091074,6,7,0.25
1000,1.2,gaussian,0.18988759316559572,0.21574469374159333,7,8,0.25
1000,1.26,gaussian,0.12101328410846621,0.18329205839412707,13,10,0.25
1000,1.3199999999999998,gaussian,0.16400442106201446,0.14702364749826083,19,12,0.25
1000,1.38,gaussian,0.10280344175771083,6.069220647618201e-10,10,42,0.25
1000,1.44,gaussian,0.0987129337862323,2.0939946763580007e-20,6,18,0.25
1000,1.5,gaussian,0.05965866266573667,2.373540587588868e-09,14,13,0.25
1000,1.56,gaussian,1.1317812059109145e-29,3.694414736955775e-16,15,11,0.25
1000,1.6199999999999999,gaussian,1.1335549103524973e-29,1.2627617599714603e-05,11,9,0.25
1000,1.68,gaussian,0.05614123975751641,1.8586644624328815e-05,7,8,0.25
1000,1.74,gaussian,1.2704296729793292e-29,2.104095578676905e-18,7,8,0.25
1000,1.7999999999999998,gaussian,1.3714593356300173e-29,3.941481169570082e-07,8,7,0.25
1000,1.8599999999999999,gaussian,1.2329378258635363e-29,8.885997340669243e-17,7,7,0.25
1000,1.92,gaussian,2.7582687043660446e-19,1.2444749983017314e-05,7,6,0.25
1000,1.98,gaussian,1.3345517386221536e-29,2.4957348680338996e-08,6,6,0.25
1000,2.04,gaussian,1.1502516444495659e-29,1.1394988092763006e-14,6,6,0.25
1000,2.1,gaussian,0.0034921775985691217,1e-20,6,6,0.25
1000,2.16,gaussian,1.3040992424902936e-29,1.744440827920079e-05,5,5,0.25
1000,2.2199999999999998,gaussian,1.199207859189516e-29,9.95142366973129e-07,5,5,0.25
1000,2.28,gaussian,1.278450169714131e-29,1.545741792363172e-08,6,5,0.25
1000,2.34,gaussian,1.2175340840939316e-29,4.0427262652150764e-11,5,5,0.25
1000,2.4,gaussian,1.1004264501187081e-29,3.2536068963621543e-15,5,5,0.25
1000,2.46,gaussian,1.317087097737659e-29,1e-20,6,5,0.25
1000,2.52,gaussian,1.308138456844058e-29,1e-20,5,5,0.25
1000,2.58,gaussian,1.282850534451067e-29,1e-20,5,5,0.25
1000,2.6399999999999997,gaussian,3.647508052498876e-23,1.9798625012220604e-05,4,4,0.25
1000,2.6999999999999997,gaussian,1.1185554597968184e-29,5.658287199077167e-06,5,4,0.25
1000,2.76,gaussian,6.30296751319696e-21,1.2805875916542648e-06,4,4,0.25
1000,2.82,gaussian,1.2260094084444e-29,2.324587976102959e-07,4,4,0.25
1000,2.88,gaussian,7.600738506606415e-19,3.3396738226681734e-08,4,4,0.25
1000,2.94,gaussian,1.263652864765415e-29,3.311308282031474e-09,4,4,0.25
1000,3.0,gaussian,1.3222898819266244e-29,2.1375032670006834e-10,4,4,0.25
1000,0.06,gaussian,0.9632912638101704,0.9623256320041351,1,3,0.5
1000,0.12,gaussian,0.9165828070312982,0.9255147396189095,1,3,0.5
1000,0.18,gaussian,0.8877726644516214,0.8895847956961261,2,3,0.5
1000,0.24,gaussian,0.8893604305811518,0.8542152902722653,1,3,0.5
1000,0.3,gaussian,0.8102919758876411,0.819505509362142,2,3,0.5
1000,0.36,gaussian,0.7955858211103867,0.7851656512751813,3,3,0.5
1000,0.42,gaussian,0.759679287764387,0.7513170474907982,2,3,0.5
1000,0.48,gaussian,0.6979183268079696,0.7177439545916398,3,3,0.5
1000,0.54,gaussian,0.6820558808971259,0.6851065192380772,2,3,0.5
1000,0.6,gaussian,0.6467513138539754,0.6522085131110531,3,4,0.5
1000,0.6599999999999999,gaussian,0.5999802236051787,0.6205991834305699,2,4,0.5
1000,0.72,gaussian,0.5932819027017013,0.5875974859207775,4,4,0.5
1000,0.78,gaussian,0.522036012465468,0.5555015348211013,2,4,0.5
1000,0.84,gaussian,0.5213783081122483,0.5243254449038376,3,4,0.5
1000,0.8999999999999999,gaussian,0.5368776325540175,0.4927949369857037,3,5,0.5
1000,0.96,gaussian,0.45225952464770736,0.46031362922416347,5,5,0.5
1000,1.02,gaussian,0.4444660397866024,0.428906012548002,3,5,0.5
1000,1.08,gaussian,0.4044820697391112,0.3973282071313651,4,6,0.5
1000,1.14,gaussian,0.36740649494628913,0.3649646235407956,6,6,0.5
1000,1.2,gaussian,0.3533650370740955,0.3320960077733077,5,7,0.5
