N,mse_ep,mse_se,p_pos,prior_type,rho,var_noise
1000,0.009086520732230903,0.009900990099009901,,gaussian,,0.01
1000,0.012260739782688079,0.01192402811266192,,gaussian,,0.012067926406393288
1000,0.015427158349494437,0.014354434191214762,,gaussian,,0.014563484775012436
1000,0.016302082650454602,0.017271556802663283,,gaussian,,0.017575106248547922
1000,0.019949609298430346,0.02076900841089873,,gaussian,,0.021209508879201904
1000,0.02491109484064788,0.024956700517329698,,gaussian,,0.025595479226995357
1000,0.028208752528526084,0.029962927982471098,,gaussian,,0.030888435964774818
1000,0.035265786444102803,0.035936375140117556,,gaussian,,0.0372759372031494
1000,0.04404836088410465,0.04304784822198814,,gaussian,,0.04498432668969444
1000,0.05016747846467167,0.05149145065801535,,gaussian,,0.054286754393238594
1000,0.05925832098413712,0.06148481018915466,,gaussian,,0.0655128556859551
1000,0.07182936271435099,0.07326784465124854,,gaussian,,0.07906043210907697
1000,0.0843990814509417,0.08709943038290072,,gaussian,,0.09540954763499938
1000,0.09943926110890386,0.10325123969651298,,gaussian,,0.1151395399326447
1000,0.12379386392432218,0.1219979844638073,,gaussian,,0.13894954943731375
1000,0.14000668452975717,0.14360340221403883,,gaussian,,0.16768329368110074
1000,0.1608443795132722,0.16830162264461648,,gaussian,,0.20235896477251566
1000,0.19346773337457296,0.19627412582081086,,gaussian,,0.2442053094548651
1000,0.23439159794638387,0.22762338254746892,,gaussian,,0.29470517025518095
1000,0.25315296458137004,0.26234540425589076,,gaussian,,0.35564803062231287
1000,0.31180418506071683,0.300304646103942,,gaussian,,0.42919342601287763
1000,0.33580465418542693,0.34121567370956823,,gaussian,,0.517947467923121
1000,0.40517438811996004,0.3846362852176537,,gaussian,,0.6250551925273969
1000,0.41972142204439294,0.4299759698453669,,gaussian,,0.7543120063354615
1000,0.5119308452877219,0.4765215129653763,,gaussian,,0.9102981779915218
1000,0.4823282327721066,0.5234784870346236,,gaussian,,1.0985411419875584
1000,0.5607554557546096,0.5700240301546328,,gaussian,,1.325711365590108
1000,0.6293219484988638,0.6153637147823461,,gaussian,,1.5998587196060574
1000,0.7034411041333738,0.6587843262904316,,gaussian,,1.9306977288832496
1000,0.6937619493009224,0.699695353896058,,gaussian,,2.329951810515372
1000,0.7011574205814657,0.7376545957441091,,gaussian,,2.811768697974228
1000,0.7624877058869753,0.7723766174525308,,gaussian,,3.3932217718953264
